date,Bnei_Brak_Jabotinsky,Bnei_brak_highway4,Jerusalem_Bar_Ilan,Ranana_Ahuza,Rishon_Herzl,TLV_Yehuda_Hamacabi,car_num
16/10/2023,0.40625,0.275,0.6375,0.5125,0.7,0.83125,12066
01/11/2023,0.433333333,0.422222222,0.753333333,0.453333333,0.58,0.806666667,6582.5
16/11/2023,0.34,0.333333333,0.446666667,0.193333333,0.754545455,0.78,13165
01/12/2023,0.626666667,0.633333333,0.766666667,0.333333333,0.546666667,0.92,2454
16/12/2023,0.90625,0.8375,0.4875,0.2,0.56875,0.825,4908
01/01/2024,1.08,0.933333333,0.593333333,0.293333333,0.826666667,0.826666667,19244
16/01/2024,0.62,0.75,0.7,0.3,0.68125,0.81875,38488
01/02/2024,0.686666667,0.686666667,0.686666667,0.433333333,0.713333333,0.846666667,13420.5
16/02/2024,0.792857143,0.607142857,0.763636364,0.321428571,0.6,0.764285714,26841
01/03/2024,0.833333333,0.473333333,0.5,0.253333333,0.426666667,0.713333333,13130
16/03/2024,0.80625,0.1875,0.55,0.2875,0.525,0.8125,26260
01/04/2024,0.906666667,0.326666667,0.126666667,0.433333333,0.58,0.706666667,9190.5
16/04/2024,0.9,0.353333333,0.228571429,0.353333333,0.493333333,0.66,18381
01/05/2024,0.913333333,0.333333333,0.271428571,0.213333333,0.46,0.654545455,11523.5
16/05/2024,0.94375,0.406666667,0.413333333,0.0875,0.425,0.6625,23047
01/06/2024,0.86,0.446666667,0.353333333,0.392857143,0.366666667,0.66,13306.5
16/06/2024,0.88,0.473333333,0.58,0.166666667,0.258333333,0.606666667,26613
01/07/2024,0.8,0.32,0.141666667,0.333333333,0.32,0.586666667,12862
16/07/2024,0.85625,0.3375,0.40625,0.3125,0.3625,0.59375,25724
01/08/2024,0.793333333,0.48,0.206666667,0.313333333,0.52,0.6,11930.5
16/08/2024,0.84375,0.56875,0.542857143,0.19,0.6,,23861
01/09/2024,0.893333333,0.433333333,0.453333333,0.075,0.58,0.591666667,11620
16/09/2024,0.92,0.26,0.153333333,0.464285714,0.635714286,0.82,23240
01/10/2024,0.893333333,0.166666667,0.373333333,0.386666667,0.3,0.626666667,7434
16/10/2024,0.91875,0.2375,0.61875,0.35625,0.40625,0.64375,14868
01/11/2024,0.986666667,0.285714286,0.192857143,0.233333333,0.642857143,0.766666667,9272
16/11/2024,1.046666667,0.3,0.613333333,0.38,0.623076923,0.793333333,18544
01/12/2024,1.06,0.346666667,0.92,0.366666667,0.933333333,0.94,6583
16/12/2024,0.673333333,0.363636364,0.7375,0.38125,1.025,0.84375,13166
01/01/2025,0.786666667,0.56,0.633333333,0.38,1.133333333,0.74,23992.5
16/01/2025,0.8125,0.83125,0.60625,0.30625,1.175,0.83125,47985
01/02/2025,0.766666667,0.933333333,0.721428571,0.26,0.966666667,0.74,12798.5
16/02/2025,0.683333333,0.892307692,0.707692308,0.284615385,1.046153846,0.607692308,25597
